lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/SlowPoker.app/timer_icon.png2e1fa551bd66b541^d5aeb151bd66b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/timer_icon.png00f83031dcffdf42^570"CpResource timer_icon.png build/Debug-iphonesimulator/SlowPoker.app/timer_icon.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/timer_icon.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"5ED5D07E-E3E1-41FE-ACAF-0C340E063902-

CCpResource your_bet.png build/Debug-iphonesimulator/SlowPoker.app/your_bet.png
s359054673.625990
e359054673.631155
r1
xCpResource
xyour_bet.png
xbuild/Debug-iphonesimulator/SlowPoker.app/your_bet.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/SlowPoker.app/your_bet.pngb665a051bd66b541^459da151bd66b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/your_bet.png00f83031dcffdf42^564"CpResource your_bet.png build/Debug-iphonesimulator/SlowPoker.app/your_bet.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/your_bet.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"FEAA0DA6-3C53-49ED-A8BA-0C6D80D9C134-

CGenerateDSYMFile "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app.dSYM" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app/SlowPoker"
s359055095.191132
e359055095.668786
r1
xGenerateDSYMFile
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app.dSYM
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app/SlowPoker
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Generating /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app.dSYMea0731f7be66b541^e335abf7be66b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app.dSYM/0000000000000000^568"GenerateDSYMFile build/Debug-iphonesimulator/SlowPoker.app.dSYM build/Debug-iphonesimulator/SlowPoker.app/SlowPoker    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app/SlowPoker" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app.dSYM"36"27EB6FD5-3496-4FD3-BE92-C96E55531AE7-

CLd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app/SlowPoker" normal i386
s359055094.462925
e359055095.189445
r1
xLd
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app/SlowPoker
xnormal
xi386
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Link /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app/SlowPokerd6c476f6be66b541^c38130f7be66b541^---0#0#0#--1368"Ld build/Debug-iphonesimulator/SlowPoker.app/SlowPoker normal i386    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk "-L/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" "-L/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -filelist "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SlowPoker.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -fobjc-arc -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -weak_framework Twitter -weak_framework Accounts -framework AudioToolbox -framework MessageUI -framework QuartzCore -framework UIKit -framework Foundation -framework CoreGraphics -lfacebook_ios_sdk -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app/SlowPoker"36"302B7911-3FD1-4F5C-B2F0-DE3F3218A65A-

CProcessInfoPlistFile "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app/Info.plist" SlowPoker/SlowPoker-Info.plist
s359055237.252363
e359055237.350295
r1
xProcessInfoPlistFile
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app/Info.plist
xSlowPoker/SlowPoker-Info.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Process SlowPoker/SlowPoker-Info.plistddb54085bf66b541^cfdb6885bf66b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/SlowPoker-Info.plist0000000000000000^663"ProcessInfoPlistFile build/Debug-iphonesimulator/SlowPoker.app/Info.plist SlowPoker/SlowPoker-Info.plist    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility SlowPoker/SlowPoker-Info.plist -genpkginfo "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app/Info.plist"36"F4E5B841-6906-4587-B033-D1D7C9D74A02-

CProcessPCH /Users/mobilefringe/Library/Developer/Xcode/DerivedData/SlowPoker-heuhkokpboyealcwpcjthrsqjvrx/Index/PrecompiledHeaders/SlowPoker-Prefix-bpflrnfzgzmcegfgdegjxgrejzqh_ast/SlowPoker-Prefix.pch.pth SlowPoker/SlowPoker-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/mobilefringe/Library/Developer/Xcode/DerivedData/SlowPoker-heuhkokpboyealcwpcjthrsqjvrx/Index/PrecompiledHeaders/SlowPoker-Prefix-ghftdyegfilkfucgiuudvopxmyfh_ast/SlowPoker-Prefix.pch.pth SlowPoker/SlowPoker-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/mobilefringe/Library/Developer/Xcode/DerivedData/SlowPoker-heuhkokpboyealcwpcjthrsqjvrx/Index/PrecompiledHeaders/SlowPoker-Prefix-hjnfbkfsypumhbguitvwyaaxrhqx_ast/SlowPoker-Prefix.pch.pth SlowPoker/SlowPoker-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch.pth SlowPoker/SlowPoker-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359053853.148781
e359053860.401909
r1
xProcessPCH
x/var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch.pth
xSlowPoker/SlowPoker-Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Precompile SlowPoker/SlowPoker-Prefix.pcha1d8261dba66b541^03b66724ba66b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/SlowPoker-Prefix.pch0000000000000000^2918"ProcessPCH /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch.pth SlowPoker/SlowPoker-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/SlowPoker-Prefix.pch" -o /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch.d36"35E3ECF6-7290-421B-A3C8-89768BF7C300-

CProcessPCH /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-cavcjamntvtremaqfrlqisqcbpkl/SlowPoker-Prefix.pch.pth SlowPoker/SlowPoker-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s359053853.154881
e359053855.405243
r1
xProcessPCH
x/var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-cavcjamntvtremaqfrlqisqcbpkl/SlowPoker-Prefix.pch.pth
xSlowPoker/SlowPoker-Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Precompile SlowPoker/SlowPoker-Prefix.pch08c8271dba66b541^e0bd671fba66b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/SlowPoker-Prefix.pch0000000000000000^2680"ProcessPCH /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-cavcjamntvtremaqfrlqisqcbpkl/SlowPoker-Prefix.pch.pth SlowPoker/SlowPoker-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/SlowPoker-Prefix.pch" -o /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-cavcjamntvtremaqfrlqisqcbpkl/SlowPoker-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-cavcjamntvtremaqfrlqisqcbpkl/SlowPoker-Prefix.pch.d36"B2A39626-FD34-4D5E-A009-15163FDB8459-

CProcessPCH /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-ggbetzhhaimiovbiakspauqzvyjt/SlowPoker-Prefix.pch.pth SlowPoker/SlowPoker-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054012.504614
e359054016.463527
r0
xProcessPCH
x/var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-ggbetzhhaimiovbiakspauqzvyjt/SlowPoker-Prefix.pch.pth
xSlowPoker/SlowPoker-Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Precompile SlowPoker/SlowPoker-Prefix.pch5a6281bcba66b541^7dcd76c0ba66b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/SlowPoker-Prefix.pch0000000000000000^2932"ProcessPCH /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-ggbetzhhaimiovbiakspauqzvyjt/SlowPoker-Prefix.pch.pth SlowPoker/SlowPoker-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -fno-objc-arc -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/SlowPoker-Prefix.pch" -o /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-ggbetzhhaimiovbiakspauqzvyjt/SlowPoker-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-ggbetzhhaimiovbiakspauqzvyjt/SlowPoker-Prefix.pch.d36"121C1927-F7A8-4E4B-9A43-B44276539098-

CTouch "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"
s359055237.569343
e359055237.654386
r1
xTouch
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Touch /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app95d89185bf66b541^79e5b685bf66b541^---0#0#0#--370"Touch build/Debug-iphonesimulator/SlowPoker.app    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"CB8F4306-ED90-4097-B5B4-F2B892BA46F9-

